Starting Dynare (version 5.1).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Found 47 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.


STEADY-STATE RESULTS:

a_a      		 1
a_g      		 0
a_y_star 		 1
a_r_star 		 1.00301
c        		 0.986774
h        		 0.441025
k        		 11.2833
i        		 0.282083
y_h      		 1.28557
v        		 -449.06
lm1      		 1.01236
c1       		 0.993874
h1       		 0.433202
d1       		 11.8772
b1       		 2.10526
b_f1     		 0.526316
v1       		 -441.731
lm2      		 1.37799
c2       		 0.851876
h2       		 0.589659
v2       		 -588.322
r_d      		 1.12021
r_k      		 0.028009
w        		 1.4549
q        		 1
mc       		 0.744949
pi_h     		 1.11685
pi       		 1.11685
p_h      		 0.99305
s        		 1.06722
delta_e  		 1.11685
r        		 1.12021
t1       		 0.00601805
t2       		 0.00601805
log_y    		 0.244225
log_c    		 -0.0133139
log_c1   		 -0.00614455
log_c2   		 -0.160315
log_r    		 0.113518
log_r_d  		 0.113518
log_pi_h 		 0.110514
log_p_h  		 -0.00697414
log_s    		 0.0650578
log_tot  		 -0.0720319
log_pi   		 0.110514
log_w    		 0.374936
log_d1   		 2.47462

MODEL SUMMARY

  Number of variables:         47
  Number of stochastic shocks: 5
  Number of state variables:   10
  Number of jumpers:           11
  Number of static variables:  29


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables          eps_a       eps_g  eps_y_star  eps_r_star       eps_m
eps_a           0.000225    0.000000    0.000000    0.000000    0.000000
eps_g           0.000000    0.000100    0.000000    0.000000    0.000000
eps_y_star      0.000000    0.000000    0.000100    0.000000    0.000000
eps_r_star      0.000000    0.000000    0.000000    0.000100    0.000000
eps_m           0.000000    0.000000    0.000000    0.000000    0.062500

POLICY AND TRANSITION FUNCTIONS
                                    v1              v2               v
Constant                   -440.287789     -581.705724     -447.358686
(correction)                  1.443039        6.616494        1.701712
a_a(-1)                      34.409320       48.218865       35.099797
a_y_star(-1)                  0.905171        1.472182        0.933521
a_r_star(-1)                 50.080748       31.252442       49.139333
k(-1)                         1.208768        1.235016        1.210080
b1(-1)                        0.052498       -1.249784       -0.012616
b_f1(-1)                      1.229349        4.242652        1.380014
r(-1)                         0.114135       -2.594498       -0.021297
i(-1)                         1.397824        0.594492        1.357657
p_h(-1)                       0.098171       -0.676759        0.059424
s(-1)                        -0.032485        0.515854       -0.005068
eps_a                       -35.843041      -50.227985      -36.562288
eps_y_star                    0.952811        1.549666        0.982654
eps_r_star                   50.085269       29.407583       49.051385
eps_m                         0.034668       -0.550530        0.005408
a_a(-1),a_a(-1)             -34.649074      -40.159789      -34.924610
a_y_star(-1),a_a(-1)         -1.197507       -0.993312       -1.187297
a_y_star(-1),a_y_star(-1)       -0.395651       -0.643507       -0.408043
a_r_star(-1),a_a(-1)        -14.740509      -10.826614      -14.544815
a_r_star(-1),a_y_star(-1)       -3.880701       -4.245456       -3.898939
a_r_star(-1),a_r_star(-1)      -42.449319      -16.304678      -41.142087
k(-1),a_a(-1)                -1.202061       -1.149631       -1.199439
k(-1),a_y_star(-1)           -0.037237       -0.034749       -0.037112
k(-1),a_r_star(-1)           -0.644316       -0.306887       -0.627445
k(-1),k(-1)                  -0.041921       -0.043103       -0.041980
b1(-1),a_a(-1)               -0.047555       -0.913991       -0.090876
b1(-1),a_y_star(-1)          -0.003869        0.163257        0.004487
b1(-1),a_r_star(-1)          -0.039363        1.451898        0.035200
b1(-1),k(-1)                 -0.001792       -0.008434       -0.002124
b1(-1),b1(-1)                 0.002346       -0.565049       -0.026024
b_f1(-1),a_a(-1)             -1.734153       -3.352385       -1.815064
b_f1(-1),a_y_star(-1)        -0.472476       -1.622700       -0.529987
b_f1(-1),a_r_star(-1)        -1.247991       -4.594644       -1.415324
b_f1(-1),k(-1)               -0.056488       -0.118545       -0.059591
b_f1(-1),b1(-1)              -0.052977        1.568326        0.028088
b_f1(-1),b_f1(-1)            -1.947826       -9.065972       -2.303734
r(-1),a_a(-1)                -0.180851       -2.010690       -0.272343
r(-1),a_y_star(-1)           -0.003386        0.342663        0.013916
r(-1),a_r_star(-1)           -0.045329        3.052437        0.109559
r(-1),k(-1)                  -0.005892       -0.020834       -0.006639
r(-1),b1(-1)                  0.059631       -3.524231       -0.119562
r(-1),b_f1(-1)               -0.072297        3.386540        0.100645
r(-1),r(-1)                   0.005791       -2.451377       -0.117067
i(-1),a_a(-1)                 1.256672        3.470741        1.367375
i(-1),a_y_star(-1)            0.034155        0.291706        0.047032
i(-1),a_r_star(-1)            0.073379        1.850159        0.162218
i(-1),k(-1)                  -0.189940       -0.157787       -0.188332
i(-1),b1(-1)                  0.057082       -1.243308       -0.007938
i(-1),b_f1(-1)                1.130228        3.773778        1.262405
i(-1),r(-1)                   0.086827       -2.652080       -0.050118
i(-1),i(-1)                  -4.731323       -6.648775       -4.827195
p_h(-1),a_a(-1)              -1.137515       -2.028391       -1.182059
p_h(-1),a_y_star(-1)          0.060798        0.139142        0.064715
p_h(-1),a_r_star(-1)          0.471224        1.305433        0.512935
p_h(-1),k(-1)                -0.030374       -0.049594       -0.031335
p_h(-1),b1(-1)               -0.009330       -0.199844       -0.018855
p_h(-1),b_f1(-1)              0.481387        2.619331        0.588285
p_h(-1),r(-1)                -0.107441       -0.590947       -0.131617
p_h(-1),i(-1)                -0.397820       -1.634700       -0.459664
p_h(-1),p_h(-1)              -0.648063       -0.905120       -0.660916
s(-1),a_a(-1)                 0.192045        0.615069        0.213196
s(-1),a_y_star(-1)           -0.008157       -0.075254       -0.011511
s(-1),a_r_star(-1)           -0.060138       -0.679801       -0.091121
s(-1),k(-1)                   0.005300        0.010464        0.005558
s(-1),b1(-1)                 -0.008294        0.597720        0.022007
s(-1),b_f1(-1)               -0.057238       -0.921844       -0.100468
s(-1),r(-1)                  -0.002943        1.250331        0.059721
s(-1),i(-1)                   0.042928        0.662286        0.073896
s(-1),p_h(-1)                 0.188744        0.452131        0.201913
s(-1),s(-1)                   0.001947       -0.374998       -0.016900
eps_a,eps_a                 -18.928401      -17.415751      -18.852769
eps_y_star,eps_a              1.313056        1.089158        1.301861
eps_y_star,eps_y_star         0.063086        0.102586        0.065061
eps_r_star,eps_a             14.596120        9.569422       14.344785
eps_r_star,eps_y_star        -3.874224       -3.619540       -3.861489
eps_r_star,eps_r_star       -17.494829        0.307051      -16.604735
eps_m,eps_a                   0.213494        0.683765        0.237007
eps_m,eps_y_star              0.009163        0.084539        0.012932
eps_m,eps_r_star              0.032549        0.212006        0.041521
eps_m,eps_m                  -0.015116       -0.151843       -0.021953
a_a(-1),eps_a                36.342530       33.438243       36.197316
a_a(-1),eps_y_star           -1.260533       -1.045591       -1.249786
a_a(-1),eps_r_star          -14.012275       -9.186645      -13.770993
a_a(-1),eps_m                -0.204954       -0.656414       -0.227527
a_y_star(-1),eps_a            1.247403        1.034700        1.236768
a_y_star(-1),eps_y_star        0.119862        0.194913        0.123615
a_y_star(-1),eps_r_star       -3.680512       -3.438563       -3.668415
a_y_star(-1),eps_m            0.008705        0.080312        0.012285
a_r_star(-1),eps_a           15.354697       11.277723       15.150849
a_r_star(-1),eps_y_star       -4.084949       -4.468901       -4.104146
a_r_star(-1),eps_r_star      -34.764156        0.972927      -32.977302
a_r_star(-1),eps_m            0.064180        0.725498        0.097246
k(-1),eps_a                   1.252147        1.197533        1.249416
k(-1),eps_y_star             -0.039197       -0.036578       -0.039066
k(-1),eps_r_star             -0.622752       -0.247897       -0.604009
k(-1),eps_m                  -0.005656       -0.011167       -0.005932
b1(-1),eps_a                  0.049536        0.952074        0.094663
b1(-1),eps_y_star            -0.004073        0.171849        0.004723
b1(-1),eps_r_star            -0.011716        0.637205        0.020730
b1(-1),eps_m                  0.008852       -0.637899       -0.023486
b_f1(-1),eps_a                1.806409        3.492067        1.890692
b_f1(-1),eps_y_star          -0.497343       -1.708105       -0.557881
b_f1(-1),eps_r_star          -0.435103        0.698997       -0.378398
b_f1(-1),eps_m                0.061085        0.983811        0.107222
r(-1),eps_a                   0.188387        2.094468        0.283691
r(-1),eps_y_star             -0.003565        0.360697        0.014649
r(-1),eps_r_star             -0.007490        1.292154        0.057492
r(-1),eps_m                   0.003141       -1.334379       -0.063735
i(-1),eps_a                  -1.309033       -3.615355       -1.424349
i(-1),eps_y_star              0.035952        0.307059        0.049508
i(-1),eps_r_star             -0.526522       -0.131790       -0.506785
i(-1),eps_m                  -0.045814       -0.706805       -0.078863
p_h(-1),eps_a                 1.184912        2.112907        1.231312
p_h(-1),eps_y_star            0.063998        0.146465        0.068121
p_h(-1),eps_r_star            0.221495       -0.069934        0.206924
p_h(-1),eps_m                -0.201431       -0.482524       -0.215486
s(-1),eps_a                  -0.200047       -0.640697       -0.222079
s(-1),eps_y_star             -0.008586       -0.079214       -0.012117
s(-1),eps_r_star             -0.030498       -0.198652       -0.038906
s(-1),eps_m                   0.028329        0.284558        0.041140


APPROXIMATED THEORETICAL MOMENTS (HP filter, lambda = 1600)
VARIABLE         MEAN  STD. DEV.   VARIANCE
v1          -439.2434     0.9488     0.9003
v2          -580.4752     1.0832     1.1734
v           -446.3050     0.9512     0.9048



APPROXIMATED VARIANCE DECOMPOSITION (in percent) (HP filter, lambda = 1600)
           eps_a       eps_g  eps_y_star  eps_r_star       eps_m
v1         52.23        0.00        0.02       47.74        0.01
v2         85.48        0.00        0.03       13.01        1.48
v          54.38        0.00        0.02       45.60        0.00



APPROXIMATED MATRIX OF CORRELATIONS (HP filter, lambda = 1600)
Variables        v1      v2       v
v1           1.0000  0.9158  0.9997
v2           0.9158  1.0000  0.9247
v            0.9997  0.9247  1.0000



APPROXIMATED COEFFICIENTS OF AUTOCORRELATION (HP filter, lambda = 1600)
Order           1        2        3        4        5
v1         0.7171   0.4772   0.2783   0.1178  -0.0080
v2         0.7217   0.4778   0.2763   0.1140  -0.0127
v          0.7179   0.4777   0.2786   0.1178  -0.0082

MODEL SUMMARY

  Number of variables:         47
  Number of stochastic shocks: 5
  Number of state variables:   10
  Number of jumpers:           11
  Number of static variables:  29


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables          eps_a       eps_g  eps_y_star  eps_r_star       eps_m
eps_a           0.000225    0.000000    0.000000    0.000000    0.000000
eps_g           0.000000    0.000100    0.000000    0.000000    0.000000
eps_y_star      0.000000    0.000000    0.000100    0.000000    0.000000
eps_r_star      0.000000    0.000000    0.000000    0.000100    0.000000
eps_m           0.000000    0.000000    0.000000    0.000000    0.062500

POLICY AND TRANSITION FUNCTIONS
                               log_y           log_c          log_c1          log_c2           log_r         log_r_d        log_pi_h         log_p_h           log_s         log_tot          log_pi           log_w          log_d1
Constant                    0.244225       -0.013314       -0.006145       -0.160315        0.113518        0.113518        0.110514       -0.006974        0.065058       -0.072032        0.110514        0.374936        2.474619
a_a(-1)                     0.589257        0.732479        0.761253        0.094623       -0.761175       -0.761175       -0.724446       -0.040787        0.394498       -0.435285       -0.683660        0.940905        0.014487
a_y_star(-1)                0.039515        0.030910        0.029647        0.058922       -0.036222       -0.036222        0.037947        0.029446       -0.284804        0.314250        0.008501        0.078237        0.000534
a_r_star(-1)               -0.025024        0.277520        0.270882        0.424661        0.224635        0.224635        0.340515        0.108047       -1.045055        1.153102        0.232468        0.363711        0.000243
k(-1)                       0.015448        0.025616        0.026423        0.007711       -0.014451       -0.014451       -0.017570       -0.000876        0.008473       -0.009349       -0.016694        0.031057        0.086257
b1(-1)                      0.001462       -0.001062        0.016430       -0.388813       -0.028263       -0.028263       -0.008843       -0.001116        0.010790       -0.011906       -0.007727       -0.017474        0.000132
b_f1(-1)                   -0.022791        0.477709        0.473310        0.575229       -0.792877       -0.792877        0.332352        0.170559       -1.649680        1.820239        0.161793        0.671665        0.004526
r(-1)                      -0.015112       -0.009794        0.026157       -0.806730       -0.045060       -0.045060       -0.075603       -0.002410        0.023311       -0.025721       -0.073193       -0.078002        0.000209
i(-1)                       0.298648       -0.328978       -0.328110       -0.348227       -0.069687       -0.069687       -0.283153       -0.008677        0.083929       -0.092607       -0.274476       -0.200215        0.070396
p_h(-1)                    -0.244845       -0.103318       -0.098744       -0.204720        0.168953        0.168953       -0.779709       -0.001879        0.018171       -0.020049        0.229168       -0.574294       -0.000826
s(-1)                       0.037491        0.016372        0.009912        0.159581       -0.016910       -0.016910        0.123827        0.000658       -0.006366        0.007024        0.123169        0.094809        0.000085
eps_a                      -0.613809       -0.762998       -0.792972       -0.098565        0.792891        0.792891        0.754632        0.042486       -0.410935        0.453422        0.712145       -0.980109       -0.015091
eps_y_star                  0.041595        0.032537        0.031207        0.062023       -0.038129       -0.038129        0.039944        0.030995       -0.299794        0.330789        0.008948        0.082354        0.000562
eps_r_star                 -0.013237        0.027201        0.022815        0.124431        0.649106        0.649106        0.168301        0.018792       -0.181764        0.200557        0.149509        0.011412       -0.002160
eps_m                      -0.040011       -0.017473       -0.010578       -0.170309        0.018046        0.018046       -0.132151       -0.000702        0.006793       -0.007496       -0.131449       -0.101182       -0.000090


THEORETICAL MOMENTS (HP filter, lambda = 1600)
VARIABLE         MEAN  STD. DEV.   VARIANCE
log_y          0.2442     0.0168     0.0003
log_c         -0.0133     0.0151     0.0002
log_c1        -0.0061     0.0149     0.0002
log_c2        -0.1603     0.0437     0.0019
log_r          0.1135     0.0172     0.0003
log_r_d        0.1135     0.0172     0.0003
log_pi_h       0.1105     0.0347     0.0012
log_p_h       -0.0070     0.0019     0.0000
log_s          0.0651     0.0180     0.0003
log_tot       -0.0720     0.0198     0.0004
log_pi         0.1105     0.0344     0.0012
log_w          0.3749     0.0317     0.0010
log_d1         2.4746     0.0039     0.0000



VARIANCE DECOMPOSITION (in percent) (HP filter, lambda = 1600)
                 eps_a       eps_g  eps_y_star  eps_r_star       eps_m
log_y            66.42        0.00        0.06        0.66       32.86
log_c            85.26        0.00        0.05        6.90        7.78
log_c1           89.41        0.00        0.05        7.60        2.93
log_c2           11.65        0.00        0.02        0.67       87.66
log_r            80.95        0.00        0.06       12.68        6.30
log_r_d          80.95        0.00        0.06       12.68        6.30
log_pi_h         15.22        0.00        0.03        0.54       84.21
log_p_h          16.48        0.00        4.86       77.04        1.62
log_s            16.48        0.00        4.86       77.04        1.62
log_tot          16.48        0.00        4.86       77.04        1.62
log_pi           14.93        0.00        0.01        0.32       84.74
log_w            39.74        0.00        0.06        1.19       59.02
log_d1           99.59        0.00        0.05        0.30        0.06



MATRIX OF CORRELATIONS (HP filter, lambda = 1600)
Variables       log_y     log_c    log_c1    log_c2     log_r   log_r_d  log_pi_h   log_p_h     log_s   log_tot    log_pi     log_w    log_d1
log_y          1.0000    0.8383    0.7864    0.7632   -0.8615   -0.8615    0.2120   -0.3418    0.3418   -0.3418    0.2142    0.9331   -0.0727
log_c          0.8383    1.0000    0.9933    0.4949   -0.8897   -0.8897   -0.0806   -0.1018    0.1018   -0.1018   -0.0774    0.8168   -0.2749
log_c1         0.7864    0.9933    1.0000    0.3914   -0.8791   -0.8791   -0.1860   -0.1090    0.1090   -0.1090   -0.1828    0.7465   -0.2845
log_c2         0.7632    0.4949    0.3914    1.0000   -0.4750   -0.4750    0.7584    0.0094   -0.0094    0.0094    0.7596    0.8932   -0.0493
log_r         -0.8615   -0.8897   -0.8791   -0.4750    1.0000    1.0000    0.1374    0.3276   -0.3276    0.3276    0.1306   -0.7591    0.1806
log_r_d       -0.8615   -0.8897   -0.8791   -0.4750    1.0000    1.0000    0.1374    0.3276   -0.3276    0.3276    0.1306   -0.7591    0.1806
log_pi_h       0.2120   -0.0806   -0.1860    0.7584    0.1374    0.1374    1.0000    0.2678   -0.2678    0.2678    0.9996    0.4694    0.0471
log_p_h       -0.3418   -0.1018   -0.1090    0.0094    0.3276    0.3276    0.2678    1.0000   -1.0000    1.0000    0.2610   -0.0876    0.0188
log_s          0.3418    0.1018    0.1090   -0.0094   -0.3276   -0.3276   -0.2678   -1.0000    1.0000   -1.0000   -0.2610    0.0876   -0.0188
log_tot       -0.3418   -0.1018   -0.1090    0.0094    0.3276    0.3276    0.2678    1.0000   -1.0000    1.0000    0.2610   -0.0876    0.0188
log_pi         0.2142   -0.0774   -0.1828    0.7596    0.1306    0.1306    0.9996    0.2610   -0.2610    0.2610    1.0000    0.4720    0.0441
log_w          0.9331    0.8168    0.7465    0.8932   -0.7591   -0.7591    0.4694   -0.0876    0.0876   -0.0876    0.4720    1.0000   -0.1452
log_d1        -0.0727   -0.2749   -0.2845   -0.0493    0.1806    0.1806    0.0471    0.0188   -0.0188    0.0188    0.0441   -0.1452    1.0000



COEFFICIENTS OF AUTOCORRELATION (HP filter, lambda = 1600)
Order             1        2        3        4        5
log_y        0.5070   0.3570   0.2289   0.1166   0.0220
log_c        0.6272   0.3642   0.1658   0.0195  -0.0841
log_c1       0.6385   0.3737   0.1707   0.0210  -0.0850
log_c2       0.0997  -0.0178  -0.0432  -0.0585  -0.0666
log_r        0.6102   0.3867   0.2142   0.0798  -0.0237
log_r_d      0.6102   0.3867   0.2142   0.0798  -0.0237
log_pi_h     0.0503   0.0080  -0.0104  -0.0271  -0.0403
log_p_h      0.8310   0.5994   0.3772   0.1853   0.0287
log_s        0.8310   0.5994   0.3772   0.1853   0.0287
log_tot      0.8310   0.5994   0.3772   0.1853   0.0287
log_pi       0.0507   0.0118  -0.0090  -0.0266  -0.0403
log_w        0.2761   0.1438   0.0582  -0.0066  -0.0535
log_d1       0.9789   0.9181   0.8234   0.7024   0.5633
Total computing time : 0h00m05s
